date, pm25, pm10, o3, no2, co
2017/10/22, 29, 11, 13, 10, 
2017/10/23, 20, 9, 19, 7, 
2017/10/24, 10, 9, 22, 8, 
2017/10/25, 11, 13, 23, 7, 
2017/10/26, 3, 8, 24, 7, 
2017/10/27, 1, 12, 27, 4, 
2017/10/28, 9, 6, 29, 3, 
2017/10/29, 7, 8, 28, 6, 
2017/10/30, 4, 10, 22, 12, 
2017/10/31, 8, 11, 18, 7, 
2017/11/1, 25, 20, 24, 8, 
2017/11/2, 22, 14, 20, 13, 
2017/11/3, 19, 26, 16, 11, 
2017/11/4, 65, 18, 16, 11, 
2017/11/5, 51, 12, 18, 13, 
2017/11/6, 16, 18, 14, 25, 
2017/11/7, 30, 21, 13, 16, 
2017/11/8, 53, 28, 14, 11, 
2017/11/9, 76, 13, 24, 9, 
2017/11/10, 23, 4, 26, 5, 
2017/11/11, 14, 8, 24, 7, 
2017/11/12, 21, 8, 15, 15, 
2017/11/13, 16, 5, 19, 15, 
2017/11/14, 24, 13, 20, 10, 
2017/11/15, 29, 14, 14, 17, 
2017/11/16, 38, 17, 27, 9, 
2017/11/17, 27, 10, 26, 6, 
2017/11/18, 16, 7, 28, 3, 
2017/11/19, 12, 11, 22, 21, 
2017/11/20, 19, 12, 9, 17, 
2017/11/21, 30, , , , 
2017/11/23, 37, 11, 20, 14, 
2017/11/24, 25, 10, 16, 17, 
2017/11/25, 25, 7, 25, 7, 
2017/11/26, 15, 10, 24, 9, 
2017/11/27, 19, 6, 27, 10, 
2017/11/28, 11, 7, 24, 13, 
2017/11/29, 16, 13, 8, 20, 
2017/11/30, 40, 17, 12, 12, 
2017/12/1, 26, 10, 15, 10, 
2017/12/2, 17, 9, 19, 8, 
2017/12/3, 26, 11, 22, 13, 
2017/12/4, 14, 7, 23, 9, 
2017/12/5, 12, 7, 28, 6, 
2017/12/6, 11, 17, 26, 8, 
2017/12/7, 38, 15, 24, 8, 
2017/12/8, 20, 13, 27, 5, 
2017/12/9, 16, 9, 26, 7, 
2017/12/10, 22, 13, 21, 15, 
2017/12/11, 41, 7, 16, 12, 
2017/12/12, 20, 12, 20, 10, 
2017/12/13, 28, 6, 27, 12, 
2017/12/14, 13, 16, 27, 11, 
2017/12/15, 22, 13, 19, 11, 
2017/12/16, 25, 6, 15, 14, 
2017/12/17, 19, 9, 15, 16, 
2017/12/18, 23, 14, 15, 12, 
2017/12/19, 35, 10, 11, 15, 
2017/12/20, 31, 9, 18, 12, 
2017/12/21, 20, 11, 24, 11, 
2017/12/22, 17, 8, 24, 5, 
2017/12/23, 16, 8, 27, 3, 
2017/12/24, 16, 7, 23, 4, 
2017/12/25, 13, 11, 23, 6, 
2017/12/26, 27, 14, 24, 11, 
2017/12/27, 23, 17, 15, 14, 
2017/12/28, 45, 11, 24, 9, 
2017/12/29, 10, 13, 17, 10, 
2017/12/30, 32, , , , 
2017/7/4, 25, 15, 25, 10, 
2017/7/5, 29, 15, 23, 10, 
2017/7/6, 29, 16, 23, 13, 
2017/7/7, 35, 18, 21, 9, 
2017/7/8, 45, 12, 27, 5, 
2017/7/9, 20, 15, 21, 13, 
2017/7/10, 25, 18, 25, 11, 
2017/7/11, 43, 14, 23, 9, 
2017/7/12, 27, 15, 23, 7, 
2017/7/13, 26, 13, 24, 8, 
2017/7/14, 22, 13, 30, 13, 
2017/7/15, 30, 16, 24, 9, 
2017/7/16, 37, 13, 21, 7, 
2017/7/17, 17, 14, 17, 7, 
2017/7/18, 25, 19, 20, 10, 
2017/7/19, 43, 19, 26, 6, 
2017/7/20, 41, 14, 23, 6, 
2017/7/21, 31, 14, 24, 4, 
2017/7/22, 22, 13, 24, 3, 
2017/7/23, 20, 14, 20, 9, 
2017/7/24, 21, 15, 18, 8, 
2017/7/25, 23, 15, 17, 10, 
2017/7/26, 23, 16, 21, 13, 
2017/7/27, 32, 17, 23, 8, 
2017/7/28, 23, 15, 21, 7, 
2017/7/29, 27, 18, 21, 9, 
2017/7/30, 34, 17, 28, 9, 
2017/7/31, 30, 17, 26, 13, 
2017/8/1, 33, 22, 29, 10, 
2017/8/2, 36, 35, 24, 12, 
2017/8/3, 47, 21, 25, 6, 
2017/8/4, 32, 15, 27, 4, 
2017/8/5, 20, 13, 24, 4, 
2017/8/6, 16, 15, 28, 8, 
2017/8/7, 19, 22, 37, 10, 
2017/8/8, 42, 25, 39, 10, 
2017/8/9, 51, 19, 32, 9, 
2017/8/10, 36, 26, 19, 15, 
2017/8/11, 48, 16, 26, 8, 
2017/8/12, 28, 15, 24, 4, 
2017/8/13, 21, 14, 25, 10, 
2017/8/14, 19, 23, 32, 10, 
2017/8/15, 36, 20, 31, 11, 
2017/8/16, 45, 21, 28, 17, 
2017/8/17, 44, 25, 25, 11, 
2017/8/18, 52, 18, 25, 8, 
2017/8/19, 32, 15, 25, 6, 
2017/8/20, 17, 15, 26, 6, 
2017/8/21, 21, 15, 21, 7, 
2017/8/22, 19, 15, 19, 10, 
2017/8/23, 17, 18, 21, 14, 
2017/8/24, 28, 17, 20, 6, 
2017/8/25, 32, 17, 19, 8, 
2017/8/26, 28, 15, 26, 7, 
2017/8/27, 31, 15, 23, 11, 
2017/8/28, 26, 19, 23, 14, 
2017/8/29, 35, 35, 25, 21, 
2017/8/30, 80, 25, 25, 12, 
2017/8/31, 54, 15, 20, 9, 
2017/9/1, 18, 15, 21, 13, 
2017/9/2, 23, 13, 19, 8, 
2017/9/3, 17, 11, 16, 6, 
2017/9/4, 13, 11, 13, 8, 
2017/9/5, 16, , , , 
2017/9/10, 22, 13, 20, 8, 
2017/9/11, 14, 14, 18, 9, 
2017/9/12, 21, 13, 20, 8, 
2017/9/13, 17, 10, 27, 8, 
2017/9/14, 5, 12, 20, 7, 
2017/9/15, 1, 15, 19, 8, 
2017/9/16, 20, 19, 17, 16, 
2017/9/17, 38, 21, 17, 22, 
2017/9/18, 38, 16, 21, 11, 
2017/9/19, 24, 12, 22, 10, 
2017/9/20, 9, 14, 10, 13, 
2017/9/21, 19, 13, 7, 8, 
2017/9/22, 20, 14, 8, 10, 
2017/9/23, 24, 25, 21, 6, 
2017/9/24, 53, 30, 20, 5, 
2017/9/25, 55, 28, 24, 5, 
2017/9/26, 60, 34, 25, 7, 
2017/9/27, 69, 25, 27, 7, 
2017/9/28, 53, 28, 27, 7, 
2017/9/29, 59, 29, 29, 5, 
2017/9/30, 62, 35, 25, 8, 
2016/10/10, 34, 13, 18, 9, 
2016/10/11, 36, 11, 18, 8, 
2016/10/12, 36, 13, 17, 9, 
2016/10/13, 42, 16, 23, 5, 
2016/10/14, 48, 19, 22, 3, 
2016/10/15, 56, 16, 12, 4, 
2016/10/16, 55, 28, 6, 9, 
2016/10/17, 80, , , , 
2016/10/19, 86, 15, 21, 12, 
2016/10/20, 40, 14, 13, 10, 
2016/10/21, 47, 12, 13, 7, 
2016/10/22, 39, 12, 11, 12, 
2016/10/23, 37, 20, 13, 14, 
2016/10/24, 60, 17, 9, 14, 
2016/10/25, 51, 23, 13, 17, 
2016/10/26, 57, 33, 14, 13, 
2016/10/27, 77, 21, 27, 9, 
2016/10/28, 47, 18, 30, 5, 
2016/10/29, 32, 12, 28, 9, 
2016/10/30, 25, 18, 10, 18, 
2016/10/31, 48, 16, 23, 10, 
2016/11/1, 40, 9, 22, 8, 
2016/11/2, 22, 13, 15, 15, 
2016/11/3, 26, 18, 16, 18, 
2016/11/4, 52, 24, 12, 14, 
2016/11/5, 67, 11, 18, 7, 
2016/11/6, 36, , , , 
2016/11/9, 40, 10, 11, , 
2016/11/10, 37, 10, 15, , 
2016/11/11, 36, 15, 7, , 
2016/11/12, 50, 15, 14, , 
2016/11/13, 49, 23, 17, , 
2016/11/14, 68, 12, 18, , 
2016/11/15, 40, 19, 24, , 
2016/11/16, 41, 16, 22, , 
2016/11/17, 37, 11, 23, , 
2016/11/18, 30, 15, 25, , 
2016/11/19, 38, 14, 20, , 
2016/11/20, 42, 19, 19, , 
2016/11/21, 44, 34, 7, , 
2016/11/22, 86, 33, 2, , 
2016/11/23, 67, 19, 21, , 
2016/11/24, 32, 18, 18, , 
2016/11/25, 41, 16, 28, , 
2016/11/26, 34, 15, 27, , 
2016/11/27, 33, 14, 25, , 
2016/11/28, 20, 14, 23, , 
2016/11/29, 30, 17, 25, , 
2016/11/30, 33, 13, 27, , 
2016/12/1, 27, 14, 28, , 
2016/12/2, 22, 17, 16, , 
2016/12/3, 36, 14, 19, , 
2016/12/4, 39, 12, 23, , 
2016/12/5, 34, 27, 18, , 
2016/12/6, 44, 20, 15, , 
2016/12/7, 59, 30, 14, , 
2016/12/8, 66, 13, 18, , 
2016/12/9, 42, 109, 21, , 
2016/7/1, 52, 14, 23, 8, 
2016/7/2, 39, 14, 25, 6, 
2016/7/3, 35, 15, 22, 8, 
2016/7/4, 34, 16, 25, 14, 
2016/7/5, 43, 12, 26, 6, 
2016/7/6, 33, 15, 26, 6, 
2016/7/7, 35, 20, 33, 10, 
2016/7/8, 54, 12, 27, 7, 
2016/7/9, 39, 16, 21, 7, 
2016/7/10, 49, 19, 25, 8, 
2016/7/11, 47, 16, 24, 6, 
2016/7/12, 44, 15, 23, 8, 
2016/7/13, 38, 14, 20, 9, 
2016/7/14, 35, 16, 26, 6, 
2016/7/15, 38, 15, 24, 5, 
2016/7/16, 41, 15, 24, 4, 
2016/7/17, 36, 12, 19, 7, 
2016/7/18, 31, 14, 25, 8, 
2016/7/19, 32, 14, 20, 11, 
2016/7/20, 42, 17, 23, 10, 
2016/7/21, 44, 14, 25, 12, 
2016/7/22, 43, 16, 30, 12, 
2016/7/23, 47, 16, 30, 10, 
2016/7/24, 50, 23, 29, 11, 
2016/7/25, 59, 20, 23, 9, 
2016/7/26, 55, 19, 24, 15, 
2016/7/27, 47, 16, 25, 10, 
2016/7/28, 42, 19, 27, 14, 
2016/7/29, 48, 14, 23, 8, 
2016/7/30, 44, 11, 20, 8, 
2016/7/31, 30, 11, 24, 7, 
2016/8/1, 32, 13, 23, 8, 
2016/8/2, 33, 15, 24, 12, 
2016/8/3, 41, 19, 22, 8, 
2016/8/4, 46, 17, 22, 10, 
2016/8/5, 43, 14, 23, 5, 
2016/8/6, 32, 15, 26, 5, 
2016/8/7, 35, 19, 23, 6, 
2016/8/8, 47, 17, 22, 4, 
2016/8/9, 33, 13, 19, 6, 
2016/8/10, 26, 14, 21, 7, 
2016/8/11, 28, 14, 15, 10, 
2016/8/12, 40, 20, 23, 5, 
2016/8/13, 44, 11, 18, 5, 
2016/8/14, 30, 16, 20, 8, 
2016/8/15, 40, 14, 15, 11, 
2016/8/16, 36, 14, 22, 10, 
2016/8/17, 39, 11, 12, 9, 
2016/8/18, 31, 11, 18, 11, 
2016/8/19, 33, 20, 30, 11, 
2016/8/20, 54, 19, 27, 11, 
2016/8/21, 57, 18, 16, 12, 
2016/8/22, 50, 12, 17, 10, 
2016/8/23, 33, 17, 18, 16, 
2016/8/24, 47, 23, 28, 12, 
2016/8/25, 56, 29, 40, 14, 
2016/8/26, 66, 15, 24, 9, 
2016/8/27, 41, 16, 21, 8, 
2016/8/28, 41, 17, 23, 8, 
2016/8/29, 42, 16, 19, 9, 
2016/8/30, 38, 19, 28, 12, 
2016/8/31, 49, 22, 19, 12, 
2016/9/1, 57, 17, 21, 10, 
2016/9/2, 41, 17, 20, 6, 
2016/9/3, 44, 10, 19, 7, 
2016/9/4, 33, 12, 13, 11, 
2016/9/5, 36, 13, 16, 14, 
2016/9/6, 37, 19, 23, 15, 
2016/9/7, 53, 29, 29, 18, 
2016/9/8, 75, 31, 24, 18, 
2016/9/9, 79, 24, 24, 17, 
2016/9/10, 59, 19, 25, 7, 
2016/9/11, 48, 17, 15, 12, 
2016/9/12, 38, , , , 
2016/9/19, 38, 20, 14, 15, 
2016/9/20, 47, 18, 16, 12, 
2016/9/21, 49, 20, 15, 18, 
2016/9/22, 51, , , , 
2016/4/1, 22, 24, 25, 16, 
2016/4/2, 47, 27, 24, 13, 
2016/4/3, 69, 44, 27, 14, 
2016/4/4, 90, 45, 17, 18, 
2016/4/5, 103, 22, 25, 12, 
2016/4/6, 48, 18, 28, 9, 
2016/4/7, 48, 18, 28, 11, 
2016/4/8, 35, 18, 28, 12, 
2016/4/9, 33, 15, 28, 12, 
2016/4/10, 28, 12, 32, 7, 
2016/4/11, 23, 15, 31, 8, 
2016/4/12, 30, 19, 30, 14, 
2016/4/13, 43, 19, 28, 15, 
2016/4/14, 33, 20, 30, 13, 
2016/4/15, 51, 27, 22, 10, 
2016/4/16, 77, , , , 
2016/4/18, 34, 21, 31, 6, 
2016/4/19, 31, 17, 25, 11, 
2016/4/20, 28, 21, 30, 10, 
2016/4/21, 34, 21, 31, 8, 
2016/4/22, 22, 12, 30, 8, 
2016/4/23, 24, 9, 27, 8, 
2016/4/24, 19, 7, 29, 10, 
2016/4/25, 22, 3, 33, 9, 
2016/4/26, 37, 10, 33, 13, 
2016/4/27, 30, 9, 30, 12, 
2016/4/28, 26, 16, 32, 12, 
2016/4/29, 42, 27, 34, 13, 
2016/4/30, 69, 24, 31, 11, 
2016/5/1, 64, 21, 34, 19, 
2016/5/2, 43, 21, 35, 14, 
2016/5/3, 49, 17, 31, 9, 
2016/5/4, 32, 15, 34, 10, 
2016/5/5, 32, 18, 35, 14, 
2016/5/6, 37, 17, 41, 8, 
2016/5/7, 35, 19, 42, 7, 
2016/5/8, 43, 23, 40, 12, 
2016/5/9, 48, 28, 41, 16, 
2016/5/10, 56, 26, 39, 9, 
2016/5/11, 54, 14, 31, 8, 
2016/5/12, 25, 20, 38, 15, 
2016/5/13, 36, 13, 30, 5, 
2016/5/14, 29, 7, 27, 4, 
2016/5/15, 19, 13, 27, 6, 
2016/5/16, 25, 15, 33, 10, 
2016/5/17, 27, 14, 35, 11, 
2016/5/18, 41, 24, 32, 14, 
2016/5/19, 59, 37, 26, 16, 
2016/5/20, 90, 24, 25, 10, 
2016/5/21, 70, 22, 39, 8, 
2016/5/22, 60, 27, 35, 14, 
2016/5/23, 66, 28, 39, 14, 
2016/5/24, 66, 24, 31, 13, 
2016/5/25, 52, 11, 25, 10, 
2016/5/26, 27, 13, 25, 13, 
2016/5/27, 33, 14, 31, 10, 
2016/5/28, 38, 20, 37, 6, 
2016/5/29, 56, 23, 30, 5, 
2016/5/30, 59, 26, 29, 9, 
2016/5/31, 61, 27, 37, 9, 
2016/6/1, 61, 22, 37, 7, 
2016/6/2, 56, 26, 32, 12, 
2016/6/3, 58, 25, 33, 15, 
2016/6/4, 59, 13, 28, 7, 
2016/6/5, 42, 11, 30, 6, 
2016/6/6, 32, 17, 33, 14, 
2016/6/7, 39, 21, 27, 9, 
2016/6/8, 45, 14, 30, 10, 
2016/6/9, 31, 20, 32, 8, 
2016/6/10, 38, 9, 24, 7, 
2016/6/11, 25, 11, 25, 8, 
2016/6/12, 28, 15, 32, 6, 
2016/6/13, 39, 16, 32, 5, 
2016/6/14, 45, 21, 32, 9, 
2016/6/15, 59, , , , 
2016/6/21, 36, 18, 32, 14, 
2016/6/22, 50, 20, 41, 14, 
2016/6/23, 56, 19, 34, 9, 
2016/6/24, 59, 21, 43, 8, 
2016/6/25, 62, 17, 34, 5, 
2016/6/26, 44, 16, 30, 9, 
2016/6/27, 46, 18, 23, 8, 
2016/6/28, 40, 17, 28, 13, 
2016/6/29, 47, 18, 28, 12, 
2016/6/30, 46, 17, 17, 11, 
2016/1/4, 25, 7, 24, 9, 
2016/1/5, 21, 7, 18, 6, 
2016/1/6, 25, 11, 21, 8, 
2016/1/7, 38, 33, 16, 11, 
2016/1/8, 97, 26, 9, 12, 
2016/1/9, 73, 27, 17, 9, 
2016/1/10, 77, 17, 11, 13, 
2016/1/11, 56, 16, 13, 10, 
2016/1/12, 58, 8, 20, 12, 
2016/1/13, 24, 9, 22, 6, 
2016/1/14, 29, 11, 18, 12, 
2016/1/15, 37, 18, 22, 18, 
2016/1/16, 58, 11, 16, 15, 
2016/1/17, 32, 11, 19, 14, 
2016/1/18, 36, 16, 21, 9, 
2016/1/19, 52, 10, 12, 21, 
2016/1/20, 32, 15, 14, 23, 
2016/1/21, 50, 22, 15, 22, 
2016/1/22, 71, 28, 18, 15, 
2016/1/23, 80, 19, 15, 12, 
2016/1/24, 55, 11, 6, 14, 
2016/1/25, 42, 19, 17, 13, 
2016/1/26, 42, 11, 20, 10, 
2016/1/27, 34, 16, 26, 6, 
2016/1/28, 31, 18, 26, 9, 
2016/1/29, 43, 13, 27, 8, 
2016/1/30, 30, 12, 29, 5, 
2016/1/31, 24, 12, 29, 10, 
2016/2/1, 26, 26, 30, 7, 
2016/2/2, 49, 18, 28, 7, 
2016/2/3, 31, 19, 25, 10, 
2016/2/4, 27, 14, 22, 14, 
2016/2/5, 33, 19, 12, 11, 
2016/2/6, 59, 17, 20, 10, 
2016/2/7, 46, 9, 28, 11, 
2016/2/8, 26, 14, 26, 12, 
2016/2/9, 30, 11, 24, 12, 
2016/2/10, 30, 18, 16, 17, 
2016/2/11, 50, 16, 18, 16, 
2016/2/12, 26, 16, 23, 15, 
2016/2/13, 42, 22, 17, 8, 
2016/2/14, 66, 20, 14, 14, 
2016/2/15, 36, 24, 16, 21, 
2016/2/16, 33, 17, 20, 12, 
2016/2/17, 37, 25, 16, 16, 
2016/2/18, 74, 46, 6, 19, 
2016/2/19, 117, 24, 24, 10, 
2016/2/20, 68, 12, 28, 7, 
2016/2/21, 28, 14, 29, 9, 
2016/2/22, 27, 13, 29, 9, 
2016/2/23, 25, 20, 27, 9, 
2016/2/24, 26, 14, 27, 10, 
2016/2/25, 23, 20, 20, 12, 
2016/2/26, 32, 16, 15, 12, 
2016/2/27, 48, 24, 21, 12, 
2016/2/28, 53, 22, 19, 19, 
2016/2/29, 53, 23, 28, 16, 
2016/3/1, 41, 18, 30, 10, 
2016/3/2, 61, 19, 24, 19, 
2016/3/3, 38, 22, 25, 14, 
2016/3/4, 60, 28, 27, 5, 
2016/3/5, 76, 18, 19, 9, 
2016/3/6, 58, 15, 20, 14, 
2016/3/7, 46, 24, 16, 17, 
2016/3/8, 55, 33, 18, 16, 
2016/3/9, 77, 28, 25, 9, 
2016/3/10, 73, 26, 23, 13, 
2016/3/11, 57, 19, 20, 9, 
2016/3/12, 56, 25, 18, 11, 
2016/3/13, 68, 31, 18, 13, 
2016/3/14, 80, 18, 26, 10, 
2016/3/15, 40, 23, 20, 16, 
2016/3/16, 40, 27, 19, 13, 
2016/3/17, 61, 20, 22, 12, 
2016/3/18, 51, 24, 22, 12, 
2016/3/19, 55, 23, 22, 12, 
2016/3/20, 51, 22, 30, 12, 
2016/3/21, 41, 24, 27, 15, 
2016/3/22, 41, 23, 18, 15, 
2016/3/23, 46, 24, 19, 18, 
2016/3/24, 43, 36, 20, 11, 
2016/3/25, 97, 21, 26, 11, 
2016/3/26, 41, 23, 26, 8, 
2016/3/27, 63, 19, 27, 10, 
2016/3/28, 53, 21, 23, 14, 
2016/3/29, 42, 17, 27, 14, 
2016/3/30, 40, 21, 29, 12, 
2016/3/31, 38, 17, 26, 12, 
2015/12/2, 11, 9, 10, 21, 
2015/12/3, 52, 23, 8, 16, 
2015/12/4, 40, 18, 27, 9, 
2015/12/7, 30, 27, 23, 17, 
2015/12/8, 49, 22, 11, 16, 
2015/12/9, 44, 22, 21, 12, 
2015/12/10, 48, 24, 17, 11, 
2015/12/11, 34, 13, 27, 11, 
2015/12/12, 18, 10, 26, 8, 
2015/12/13, 16, 7, 22, 11, 
2015/12/14, 28, 10, 21, 23, 
2015/12/15, 29, 9, 22, 17, 
2015/12/16, 69, 22, 14, 15, 
2015/12/17, 57, 20, 9, 14, 
2015/12/18, 69, 34, 8, 12, 
2015/12/20, 54, 18, 10, 8, 
2015/12/21, 44, 22, 21, 15, 
2015/12/22, 38, 20, 28, 8, 
2015/12/23, 28, 12, 26, 7, 
2015/12/24, 38, 18, 23, 7, 
2015/12/25, 32, 18, 29, 4, 
2015/12/26, 16, 6, 26, 10, 
2015/12/27, 25, 10, 25, 4, 
2015/12/28, 18, 10, 26, 7, 
2015/12/29, 25, 10, 25, 7, 
2015/12/30, 58, 20, 19, 8, 
2016/1/3, 22, 8, 23, 4, 
2025/10/23, , 9, 15, 3, 
2024/12/31, , 9, 27, 1, 
2024/5/27, , 28, 26, 6, 
2023/10/10, , 12, 28, 4, 
2023/10/25, , 4, 11, 5, 
2023/12/3, , 13, 16, 12, 
2023/8/6, , 7, 31, 3, 
2023/4/1, , 7, 32, , 
2023/4/2, , 11, 32, 9, 
2023/1/2, , 10, 23, 1, 
2023/1/3, , 12, 21, , 
2023/1/4, , 8, 19, 7, 
2023/1/5, , 4, 21, , 
2023/1/6, , 5, 17, 7, 
2023/1/7, , 11, 12, 6, 
2023/1/8, , 8, 19, 4, 
2023/1/9, , 9, 18, , 
2023/1/10, , 13, 19, 7, 
2023/1/11, , 26, 20, 3, 
2023/1/12, , 8, 23, , 
2023/1/13, , 10, 24, , 
2023/1/14, , 10, 24, , 
2023/1/15, , 46, 23, , 
2023/1/16, , 11, 20, 2, 
2023/1/17, , 9, 18, , 
2023/1/18, , 10, 16, 8, 
2023/1/20, , 21, 14, , 
2023/1/21, , 7, 16, , 
2023/1/22, , 7, 16, , 
2023/1/23, , 15, 16, 5, 
2023/1/24, , 14, 15, 3, 
2023/1/25, , 19, 17, , 
2023/1/26, , 9, 17, , 
2023/1/27, , 10, 19, 6, 
2023/1/28, , 12, 20, 4, 
2023/1/29, , 10, 23, , 
2023/1/30, , 14, 25, , 
2023/1/31, , 9, 24, , 
2023/2/1, , 12, 21, , 
2023/2/2, , 11, 21, 8, 
2023/2/3, , 7, 16, 16, 
2023/2/4, , 12, 17, 5, 
2023/2/5, , 10, 14, 15, 
2023/2/6, , 10, 17, , 
2023/2/7, , 14, 16, , 
2023/2/8, , 26, 18, 7, 
2023/2/9, , 32, 22, 4, 
2023/2/10, , 16, 23, 4, 
2023/2/11, , 19, 21, , 
2023/2/12, , 15, 21, 6, 
2023/2/13, , 14, 22, 4, 
2023/2/14, , 21, 15, , 
2023/2/15, , 30, 11, , 
2023/2/16, , 40, 28, , 
2023/2/17, , 21, 26, , 
2023/2/18, , 19, 23, 4, 
2023/2/19, , 12, 23, 2, 
2023/2/20, , 14, 25, , 
2023/2/21, , 25, 21, , 
2023/2/22, , 12, 20, , 
2023/2/23, , 19, 22, 11, 
2023/2/24, , 9, 22, 4, 
2023/2/25, , 7, 21, 5, 
2023/2/26, , 7, 12, 5, 
2023/2/27, , 20, 9, , 
2023/2/28, , 26, 13, 14, 
2023/3/1, , 22, 15, 16, 
2023/3/2, , 22, 22, 10, 
2023/3/3, , 17, 24, , 
2023/3/4, , 14, 24, , 
2023/3/5, , 9, 20, 24, 
2023/3/6, , 27, 24, 5, 
2023/3/7, , 11, 25, 10, 
2023/3/8, , 15, 20, 20, 
2023/3/9, , 24, 22, , 
2023/3/10, , 14, 25, 4, 
2023/3/11, , 12, 25, 5, 
2023/3/12, , 16, 35, 5, 
2023/3/13, , 14, 31, 3, 
2023/3/14, , 16, 29, , 
2023/3/15, , 17, 32, , 
2023/3/16, , 7, , , 
2023/3/20, , 7, 18, , 
2023/3/21, , 10, 25, 7, 
2023/3/22, , 17, 31, 8, 
2023/3/23, , 15, 34, 6, 
2023/3/24, , 45, 27, 4, 
2023/3/25, , 13, 33, , 
2023/3/26, , 8, 33, 9, 
2023/3/27, , 10, 30, 6, 
2023/3/28, , 14, 27, 9, 
2023/3/29, , 17, 31, , 
2023/3/30, , 35, 30, , 
2023/3/31, , 12, 32, , 
2022/12/13, , 14, 14, 5, 
2022/12/14, , 12, 12, , 
2022/12/15, , 17, 8, 21, 
2022/12/16, , 20, 14, 22, 
2022/12/17, , 13, 17, , 
2022/12/18, , 16, 15, 11, 
2022/12/19, , 16, 9, 8, 
2022/12/20, , 11, 15, 9, 
2022/12/21, , 19, 16, 5, 
2022/12/22, , 12, 19, 10, 
2022/12/23, , 8, 13, 5, 
2022/12/24, , 13, 16, 10, 
2022/12/25, , 10, 23, 5, 
2022/12/26, , 11, 24, 3, 
2022/12/27, , 11, 17, 3, 
2022/12/28, , 9, 20, 6, 
2022/12/29, , 18, 19, 5, 
2022/12/30, , 9, 19, 2, 
2022/12/31, , 21, 21, 5, 
2022/7/2, , 14, 24, 4, 
2022/7/3, , 11, 19, , 
2022/7/4, , 9, 16, , 
2022/8/16, , 30, 42, 9, 
2022/9/11, , 9, 23, 7, 
2022/5/18, , 25, 25, 3, 
2022/5/22, , 10, 28, 3, 
2021/8/25, , 6, , 9, 
2021/1/23, , 20, 6, 11, 
2021/1/31, , 9, 16, 14, 
2020/7/3, , 7, 20, 6, 
2020/7/4, , 5, 19, 4, 
2020/7/5, , 11, 19, 3, 
2020/5/26, , 16, 26, 12, 
2020/6/3, , 17, 25, 6, 
2020/6/4, , 9, 24, 10, 
2020/6/5, , 7, 24, 7, 
2020/6/6, , 9, 23, 11, 
2020/6/7, , 10, 22, 14, 
2020/6/8, , 15, 23, 14, 
2020/6/9, , 13, 24, 12, 
2020/6/10, , 13, 21, 8, 
2020/6/11, , 11, 22, 4, 
2020/6/12, , 13, 19, 2, 
2020/6/13, , 10, 23, 2, 
2020/6/14, , 11, 25, 12, 
2020/6/15, , 15, 25, 16, 
2020/6/16, , 14, 25, 13, 
2020/6/17, , 9, 24, 12, 
2020/6/18, , 15, 27, 10, 
2020/6/19, , 15, 30, 6, 
2020/6/21, , 11, 21, 9, 
2020/6/22, , 12, 21, 9, 
2020/6/23, , 18, 20, 14, 
2020/6/24, , 15, 27, 12, 
2020/6/25, , 18, 34, 11, 
2020/6/26, , 13, 31, 10, 
2020/6/27, , 12, 27, 9, 
2020/6/28, , 12, 25, 10, 
2020/6/29, , 16, 23, 6, 
2019/12/31, , 23, 26, 4, 
2020/1/8, , 10, 12, 16, 
2020/1/25, , 16, 11, 9, 
2020/1/26, , 19, 10, 6, 
2019/11/21, , 21, 3, 11, 
2019/7/14, , 14, 25, 5, 
2019/8/25, , 78, 34, 40, 
2018/12/31, , 13, 28, 2, 
2018/5/20, , 21, 32, 10, 
2018/6/4, , 21, 26, 13, 
2017/12/31, , 13, 28, 6, 
2017/11/22, , 16, 11, 14, 
2017/7/3, , 12, 24, 8, 
2017/9/9, , 15, 23, 9, 
2016/10/9, , 11, 13, 12, 
2016/10/18, , 32, 11, 11, 
2016/11/8, , 12, 6, , 
2016/12/10, , 106, 22, , 
2016/9/18, , 20, 14, 15, 
2016/4/17, , 19, 30, 8, 
2016/6/20, , 14, 19, 11, 
2015/10/1, , 22, 26, 10, 
2015/10/2, , 22, 25, 12, 
2015/10/3, , 26, 17, 11, 
2015/10/4, , 25, 15, 10, 
2015/10/5, , 32, 12, 13, 
2015/10/6, , 18, 24, 2, 
2015/10/7, , 20, 23, 2, 
2015/10/8, , 20, 22, 4, 
2015/10/9, , 19, 21, 6, 
2015/10/10, , 14, 21, 7, 
2015/10/16, , 39, 22, 12, 
2015/10/17, , 52, 13, 10, 
2015/10/18, , 52, 14, 11, 
2015/10/19, , 26, 5, 19, 
2015/10/20, , 18, 11, 15, 
2015/10/21, , 19, 16, 13, 
2015/10/22, , 35, 10, 11, 
2015/10/24, , 36, 19, 12, 
2015/10/25, , 26, 23, 7, 
2015/10/26, , 25, 19, 15, 
2015/10/27, , 21, 21, 15, 
2015/10/30, , 43, 14, 12, 
2015/10/31, , 48, 15, 10, 
2015/11/1, , 52, 12, 11, 
2015/11/2, , 34, 13, 6, 
2015/11/4, , 27, 7, 12, 
2015/11/7, , 13, , 8, 
2015/11/18, , 13, 23, 11, 
2015/11/27, , 21, 13, 16, 
2015/11/28, , 10, 24, 10, 
2015/11/29, , 11, 27, 6, 
